From,To,Total Acceleration Min ((m/s²)²),Total Acceleration Max ((m/s²)²),Total Acceleration Avg ((m/s²)²),Axial Velocity Min (mm/s),Axial Velocity Max (mm/s),Axial Velocity Avg (mm/s),Horizontal Velocity Min (mm/s),Horizontal Velocity Max (mm/s),Horizontal Velocity Avg (mm/s),Vertical Velocity Min (mm/s),Vertical Velocity Max (mm/s),Vertical Velocity Avg (mm/s),Temperature Min (°C),Temperature Max (°C),Temperature Avg (°C),Audio Min (dB),Audio Max (dB),Audio Avg (dB)
12/23/2020 5:30,12/23/2020 6:00,106.1,111.5,107.67,0.59,0.89,0.74,0.47,0.81,0.57,0.52,0.68,0.59,23.03,23.51,23.17,111.1,115.9,113.12
12/23/2020 6:00,12/23/2020 6:30,103.6,125,106.75,0.32,1.4,0.68,0.3,0.89,0.5,0.38,0.69,0.55,23.51,24.8,24.21,66.53,121.6,106.86
12/23/2020 6:30,12/23/2020 7:00,105.8,125.9,107.74,0.63,0.99,0.75,0.45,0.97,0.6,0.51,0.68,0.58,23.3,23.71,23.39,109.7,120.1,112.61
12/23/2020 7:00,12/23/2020 7:30,105.9,114.3,107.77,0.63,0.92,0.76,0.46,1.04,0.62,0.51,0.69,0.58,23.6,24.1,23.79,110,115.8,112.75
12/23/2020 7:30,12/23/2020 8:00,105.7,114,107.75,0.63,1.03,0.75,0.44,1,0.62,0.52,0.68,0.58,23.51,23.74,23.62,110.3,115.4,112.62
12/23/2020 8:00,12/23/2020 8:30,103.4,113.7,106.57,0.32,0.86,0.7,0.29,0.75,0.49,0.39,0.67,0.55,23.29,24.55,23.75,66.93,113.9,108.39
12/23/2020 8:30,12/23/2020 9:00,103.4,103.8,103.58,0.3,0.39,0.35,0.28,0.35,0.32,0.37,0.48,0.42,24.56,24.89,24.77,67.09,72.48,68.81
12/23/2020 9:00,12/23/2020 9:30,103.4,104.1,103.74,0.31,0.38,0.35,0.28,0.35,0.32,0.38,0.47,0.42,24.03,24.61,24.3,67.12,79.09,69.05
12/23/2020 9:30,12/23/2020 10:00,103.6,104.2,103.97,0.31,0.39,0.35,0.28,0.36,0.32,0.37,0.48,0.42,23.89,24.06,24,67.54,73.82,69.32
12/23/2020 10:00,12/23/2020 10:30,103.8,113.2,105.58,0.3,1.37,0.53,0.28,0.74,0.4,0.37,1.01,0.47,23.18,23.9,23.78,68.18,117.4,83.16
12/23/2020 10:30,12/23/2020 11:00,103.5,113.9,106.54,0.31,1.39,0.66,0.29,0.72,0.47,0.37,1.08,0.53,22.44,23.83,23.02,68.19,115,102.52
12/23/2020 11:00,12/23/2020 11:30,103.7,116,106.35,0.32,0.87,0.67,0.29,0.66,0.49,0.38,0.67,0.55,22.99,23.96,23.43,67.16,113.4,108.27
12/23/2020 11:30,12/23/2020 12:00,103.6,104.1,103.86,0.31,0.4,0.35,0.28,0.36,0.32,0.36,0.49,0.42,23.96,24.39,24.29,67.84,72.71,69.63
12/23/2020 12:00,12/23/2020 12:30,103.7,104.4,104.04,0.3,0.4,0.35,0.28,0.36,0.32,0.37,0.47,0.42,23.91,24.23,24.03,69.07,72.68,70.69
12/23/2020 12:30,12/23/2020 13:00,104.1,104.6,104.37,0.31,0.4,0.35,0.28,0.35,0.32,0.38,0.48,0.42,23.83,24.04,23.95,69.28,72.18,70.56
12/23/2020 13:00,12/23/2020 13:30,104.2,104.7,104.43,0.31,0.38,0.34,0.28,0.35,0.32,0.38,0.46,0.42,23.59,23.83,23.7,69.52,72.65,70.8
12/23/2020 13:30,12/23/2020 14:00,104.3,104.7,104.45,0.31,0.38,0.35,0.28,0.35,0.32,0.39,0.47,0.42,23.43,23.6,23.51,69.75,72.6,71.11
12/23/2020 14:00,12/23/2020 14:30,104.3,104.7,104.45,0.31,0.39,0.35,0.28,0.36,0.32,0.38,0.47,0.42,23.31,23.44,23.38,69.95,72.89,71.24
12/23/2020 14:30,12/23/2020 15:00,104.2,104.7,104.44,0.3,0.4,0.35,0.29,0.35,0.32,0.36,0.49,0.42,23.19,23.32,23.26,70.14,73.07,71.32
12/23/2020 15:00,12/23/2020 15:30,104.2,104.7,104.44,0.3,0.39,0.35,0.28,0.36,0.32,0.36,0.48,0.42,23.08,23.2,23.14,69.67,72.71,71.07
12/23/2020 15:30,12/23/2020 16:00,104.2,104.7,104.41,0.31,0.38,0.35,0.28,0.36,0.32,0.38,0.47,0.42,22.94,23.09,23.02,69.21,72.67,70.77
12/23/2020 16:00,12/23/2020 16:30,104.2,104.6,104.42,0.31,0.38,0.34,0.28,0.35,0.31,0.39,0.45,0.41,22.84,22.96,22.91,69.22,72.1,70.45
12/23/2020 16:30,12/23/2020 17:00,104.2,104.6,104.4,0.31,0.38,0.35,0.28,0.36,0.32,0.38,0.46,0.42,22.72,22.86,22.79,68.99,71.67,70.25
12/23/2020 17:00,12/23/2020 17:30,104.2,104.6,104.39,0.3,0.39,0.35,0.28,0.36,0.32,0.36,0.48,0.42,22.63,22.74,22.69,68.92,71.92,70.11
12/23/2020 17:30,12/23/2020 18:00,104.2,104.6,104.38,0.3,0.39,0.35,0.28,0.35,0.32,0.37,0.48,0.42,22.55,22.65,22.59,68.67,72.31,70.06
12/23/2020 18:00,12/23/2020 18:30,104.2,104.6,104.39,0.3,0.39,0.35,0.28,0.35,0.32,0.37,0.48,0.42,22.46,22.56,22.51,68.83,71.69,70.08
12/23/2020 18:30,12/23/2020 19:00,104.2,104.6,104.39,0.31,0.39,0.35,0.29,0.35,0.32,0.38,0.47,0.42,22.39,22.48,22.43,68.62,71.45,69.96
12/23/2020 19:00,12/23/2020 19:30,104.2,104.6,104.39,0.32,0.38,0.35,0.27,0.35,0.31,0.39,0.46,0.42,22.31,22.4,22.35,68.61,72.45,69.86
12/23/2020 19:30,12/23/2020 20:00,104.1,104.6,104.33,0.31,0.38,0.35,0.28,0.36,0.32,0.37,0.47,0.42,22.16,22.34,22.27,68.34,75.05,70.07
12/23/2020 20:00,12/23/2020 20:30,104,121,104.24,0.31,0.55,0.35,0.28,0.53,0.32,0.36,0.53,0.42,22.06,22.17,22.09,67.08,77.18,70.43
12/23/2020 20:30,12/23/2020 21:00,103.4,129.2,106.78,0.31,1.69,0.7,0.29,0.75,0.45,0.37,0.69,0.5,20,22.1,20.73,67.34,114.8,97.23
12/23/2020 21:00,12/23/2020 21:30,105.4,111.4,107.39,0.63,1,0.78,0.45,0.84,0.56,0.5,0.68,0.57,20.58,21.23,20.8,111.4,115.6,113.61
12/23/2020 21:30,12/23/2020 22:00,105.1,110.8,106.37,0.62,0.88,0.73,0.43,0.81,0.53,0.49,0.68,0.57,20.89,21.2,20.99,112.4,115.9,113.97
12/23/2020 22:00,12/23/2020 22:30,103.3,114.3,107.02,0.32,1.64,0.72,0.29,0.91,0.55,0.38,0.67,0.55,20.99,22.18,21.6,73.01,117.4,112.97
12/23/2020 22:30,12/23/2020 23:00,103.3,112.7,105.7,0.31,0.85,0.59,0.29,0.95,0.46,0.37,0.66,0.51,22.05,22.86,22.34,66.65,116.7,99.83
12/23/2020 23:00,12/23/2020 23:30,103.1,117.6,106.97,0.32,1.53,0.65,0.28,1.46,0.46,0.38,1.46,0.52,22.13,22.83,22.56,66.17,116,96.73
12/23/2020 23:30,12/24/2020 0:00,105.7,112.4,107.86,0.64,0.98,0.75,0.44,0.89,0.57,0.49,0.69,0.57,22.04,22.73,22.3,113.1,117.1,115.17
12/24/2020 0:00,12/24/2020 0:30,105.7,115.1,107.6,0.63,0.96,0.75,0.45,0.82,0.54,0.5,0.7,0.57,22.53,23.46,22.96,114.3,118.1,116.08
12/24/2020 0:30,12/24/2020 1:00,105.9,112.8,107.97,0.65,0.93,0.75,0.44,0.86,0.59,0.5,0.69,0.57,23.1,23.47,23.26,114.6,117.6,116.05
12/24/2020 1:00,12/24/2020 1:30,105.9,112.7,107.91,0.62,0.9,0.75,0.44,0.89,0.58,0.51,0.67,0.58,23.21,23.93,23.43,114.9,118.8,116.5
12/24/2020 1:30,12/24/2020 2:00,106.1,116.6,108.17,0.62,0.93,0.75,0.46,0.87,0.57,0.51,0.67,0.58,23.94,25.04,24.35,113.4,117.6,115.41
12/24/2020 2:00,12/24/2020 2:30,106.1,113.1,107.95,0.63,0.96,0.74,0.46,0.84,0.55,0.51,0.67,0.58,24,25.2,24.63,113.3,116.9,115.04
12/24/2020 2:30,12/24/2020 3:00,103.6,118.2,106.7,0.31,1.36,0.64,0.28,0.83,0.47,0.37,0.68,0.53,24.08,25.42,24.87,66.66,117,104.33
12/24/2020 3:00,12/24/2020 3:30,103.5,123.3,106.73,0.32,0.96,0.68,0.29,0.69,0.49,0.38,0.67,0.55,23.66,24.89,24.1,68.31,115.2,108.82
12/24/2020 3:30,12/24/2020 4:00,103.5,129.7,107.02,0.32,1.33,0.7,0.29,0.79,0.49,0.39,0.65,0.55,24.59,25.14,24.84,68.56,116.9,109.19
12/24/2020 4:00,12/24/2020 4:30,105.9,112.7,107.65,0.65,0.92,0.75,0.47,0.82,0.57,0.5,0.68,0.58,22.01,24.9,23.01,111.9,116.6,114.33
12/24/2020 4:30,12/24/2020 5:00,106,111.4,107.43,0.62,0.92,0.74,0.46,0.87,0.56,0.51,0.68,0.58,21.94,22.13,22.04,111.3,116.1,114.25
12/24/2020 5:00,12/24/2020 5:30,106,113.3,107.27,0.62,0.88,0.73,0.46,0.84,0.56,0.51,0.68,0.57,21.9,22.07,21.98,113.3,116.2,114.89
12/24/2020 5:30,12/24/2020 6:00,103.5,116.5,106.05,0.31,0.85,0.61,0.27,0.61,0.45,0.37,0.66,0.51,21.88,23.91,22.86,67.31,115.6,100.78
12/24/2020 6:00,12/24/2020 6:30,103.5,103.9,103.7,0.3,0.4,0.35,0.28,0.36,0.32,0.37,0.48,0.42,23.81,24.07,23.97,68,75.16,70.24
12/24/2020 6:30,12/24/2020 7:00,103.6,104,103.78,0.31,0.39,0.34,0.27,0.35,0.32,0.38,0.46,0.42,23.45,23.82,23.6,69.08,78.84,70.73
12/24/2020 7:00,12/24/2020 7:30,103.6,116.3,106.97,0.31,1.42,0.67,0.29,0.75,0.45,0.39,0.67,0.52,21.85,23.46,22.75,69.02,117.9,95.71
12/24/2020 7:30,12/24/2020 8:00,103.3,120.1,104.92,0.31,0.9,0.47,0.29,0.6,0.38,0.37,0.66,0.46,22.1,23.74,23.21,67.44,116.3,84.83
12/24/2020 8:00,12/24/2020 8:30,103.4,103.9,103.62,0.31,0.39,0.35,0.28,0.36,0.32,0.36,0.48,0.42,23.32,23.72,23.52,67.76,73.49,69.4
12/24/2020 8:30,12/24/2020 9:00,103.6,104.1,103.88,0.31,0.39,0.34,0.28,0.36,0.32,0.37,0.48,0.42,23.27,23.35,23.32,67.79,73.57,69.19
12/24/2020 10:00,12/24/2020 10:30,103.8,131.9,108.57,0.31,1.47,0.82,0.29,0.7,0.51,0.39,0.67,0.56,22.34,23.25,22.74,68.63,118.1,109.01
12/24/2020 10:30,12/24/2020 11:00,103.5,114.1,104.95,0.31,1.34,0.47,0.29,0.8,0.37,0.37,0.67,0.45,23.25,24.06,23.86,67.07,118,79.73
12/24/2020 11:00,12/24/2020 11:30,103.4,117.4,106.77,0.32,1.02,0.63,0.28,0.68,0.45,0.37,0.68,0.51,22.62,23.51,22.9,66.96,115.9,100.06
12/24/2020 11:30,12/24/2020 12:00,103.5,104,103.77,0.31,0.4,0.35,0.28,0.36,0.32,0.37,0.48,0.42,23.2,23.41,23.34,61.82,71.8,67.5
12/24/2020 12:00,12/24/2020 12:30,103.6,104.2,103.86,0.31,0.38,0.34,0.27,0.35,0.31,0.37,0.46,0.42,23.33,23.5,23.37,62.04,68.47,64.64
12/24/2020 12:30,12/24/2020 13:00,103.9,104.5,104.22,0.31,0.39,0.35,0.28,0.35,0.32,0.36,0.48,0.42,23.49,23.67,23.62,61.75,68.69,64.68
12/24/2020 13:00,12/24/2020 13:30,104.1,104.5,104.29,0.3,0.39,0.35,0.28,0.36,0.32,0.35,0.49,0.42,23.51,23.64,23.57,61.7,68.18,64.69
12/24/2020 13:30,12/24/2020 14:00,104.1,104.6,104.29,0.31,0.39,0.35,0.28,0.35,0.32,0.36,0.49,0.42,23.41,23.51,23.46,61.68,68.97,64.63
12/24/2020 14:00,12/24/2020 14:30,104.1,104.5,104.27,0.31,0.39,0.35,0.28,0.35,0.32,0.38,0.47,0.42,23.32,23.42,23.37,62.03,68.02,64.73
12/24/2020 14:30,12/24/2020 15:00,104.1,104.5,104.26,0.31,0.38,0.34,0.28,0.35,0.31,0.39,0.46,0.42,23.25,23.33,23.3,61.85,67.98,64.71
12/24/2020 15:00,12/24/2020 15:30,104.1,104.5,104.25,0.31,0.38,0.34,0.28,0.35,0.31,0.38,0.44,0.41,23.19,23.27,23.23,62.21,68.49,64.72
12/24/2020 15:30,12/24/2020 16:00,104.1,104.5,104.25,0.31,0.37,0.34,0.27,0.35,0.31,0.39,0.44,0.41,23.14,23.22,23.18,61.76,68.07,64.72
12/24/2020 16:00,12/24/2020 16:30,104.1,104.5,104.24,0.31,0.37,0.34,0.28,0.34,0.31,0.39,0.45,0.42,23.11,23.16,23.14,61.63,67.92,64.71
12/24/2020 16:30,12/24/2020 17:00,104,104.5,104.24,0.31,0.38,0.34,0.28,0.35,0.31,0.39,0.46,0.42,23.05,23.16,23.1,61.8,68.39,64.71
12/24/2020 17:00,12/24/2020 17:30,104,104.5,104.22,0.31,0.4,0.35,0.28,0.35,0.32,0.37,0.48,0.42,22.94,23.07,23,61.96,67.92,64.73
12/24/2020 17:30,12/24/2020 18:00,104,104.4,104.22,0.31,0.4,0.35,0.28,0.35,0.32,0.37,0.48,0.42,22.86,22.95,22.9,61.97,67.72,64.65
12/24/2020 18:00,12/24/2020 18:30,104,104.4,104.21,0.31,0.39,0.35,0.28,0.36,0.32,0.37,0.48,0.42,22.74,22.87,22.82,61.49,71.07,65.76
12/24/2020 18:30,12/24/2020 19:00,104,104.4,104.19,0.31,0.39,0.35,0.28,0.35,0.32,0.38,0.47,0.42,22.58,22.76,22.68,68.62,71.69,69.84
12/24/2020 19:00,12/24/2020 19:30,104,104.4,104.21,0.31,0.38,0.34,0.28,0.35,0.31,0.38,0.46,0.42,22.37,22.6,22.49,68.12,71.28,69.56
12/24/2020 19:30,12/24/2020 20:00,104,104.4,104.18,0.3,0.4,0.35,0.28,0.36,0.32,0.36,0.48,0.42,22.15,22.38,22.28,68.18,73.51,69.65
12/24/2020 20:00,12/24/2020 20:30,103.9,104.4,104.19,0.31,0.4,0.35,0.28,0.36,0.32,0.36,0.48,0.42,21.96,22.18,22.14,68.2,72.61,69.91
12/24/2020 20:30,12/24/2020 21:00,103.4,104.1,103.69,0.31,0.39,0.35,0.28,0.35,0.32,0.35,0.47,0.42,21.46,21.96,21.6,67.81,72.88,69.56
12/24/2020 21:00,12/24/2020 21:30,103.4,103.9,103.63,0.31,0.39,0.35,0.28,0.35,0.32,0.38,0.47,0.42,21.43,21.5,21.46,67.79,72.85,69.34
12/24/2020 21:30,12/24/2020 22:00,103.5,104.2,103.77,0.31,0.39,0.34,0.28,0.35,0.32,0.37,0.48,0.42,21.44,21.83,21.57,67.93,75.02,69.69
12/24/2020 22:00,12/24/2020 22:30,103.9,104.3,104.11,0.31,0.4,0.35,0.28,0.36,0.32,0.37,0.48,0.42,21.83,21.99,21.93,67.9,80,69.67
12/24/2020 22:30,12/24/2020 23:00,104,104.4,104.19,0.31,0.39,0.35,0.28,0.35,0.32,0.37,0.48,0.42,21.99,22.15,22.07,67.98,74.73,69.91
12/24/2020 23:00,12/24/2020 23:30,104,104.4,104.25,0.3,0.39,0.35,0.28,0.36,0.32,0.37,0.48,0.42,22.14,22.31,22.23,67.61,75.99,69.78
12/24/2020 23:30,12/25/2020 0:00,104.1,104.5,104.3,0.31,0.38,0.34,0.27,0.35,0.31,0.39,0.47,0.42,22.3,22.46,22.38,67.72,76.29,69.5
12/25/2020 0:00,12/25/2020 0:30,103.7,104.5,104.15,0.31,0.4,0.35,0.28,0.35,0.32,0.37,0.47,0.42,22.18,22.5,22.4,67.74,75.44,69.64
12/25/2020 0:30,12/25/2020 1:00,103.6,104,103.8,0.31,0.4,0.35,0.28,0.35,0.32,0.36,0.48,0.42,22.13,22.26,22.18,67.65,73.42,69.23
12/25/2020 1:00,12/25/2020 1:30,103.6,104,103.8,0.31,0.39,0.35,0.28,0.35,0.32,0.37,0.48,0.42,22.25,22.45,22.35,67.43,73.83,69.23
12/25/2020 1:30,12/25/2020 2:00,103.6,104.1,103.82,0.31,0.39,0.35,0.28,0.35,0.32,0.38,0.47,0.42,22.43,22.69,22.55,67.01,74.34,69.18
12/25/2020 2:00,12/25/2020 2:30,103.6,104.1,103.85,0.3,0.4,0.35,0.28,0.36,0.32,0.37,0.48,0.42,22.67,22.89,22.78,67.48,72.94,69.11
12/25/2020 2:30,12/25/2020 3:00,103.6,104.1,103.82,0.31,0.39,0.35,0.29,0.36,0.32,0.37,0.47,0.42,22.88,23.06,22.96,67.4,78.29,71.59
12/25/2020 3:00,12/25/2020 3:30,103.6,104.1,103.83,0.31,0.39,0.35,0.28,0.36,0.32,0.38,0.47,0.42,23.04,23.27,23.2,67.18,78.14,72.24
12/25/2020 3:30,12/25/2020 4:00,103.7,114.3,107.64,0.3,1.23,0.78,0.29,0.81,0.52,0.38,0.7,0.54,21.82,23.31,22.67,67.22,115,100.67
12/25/2020 4:00,12/25/2020 4:30,105.8,111.7,107.91,0.63,0.97,0.76,0.47,0.85,0.61,0.53,0.68,0.58,22.2,22.8,22.49,112.6,117,114.87
12/25/2020 4:30,12/25/2020 5:00,105.7,113.5,107.73,0.6,0.94,0.73,0.46,0.98,0.61,0.52,0.66,0.58,22.72,23.32,22.99,114.1,117.3,115.75
12/25/2020 5:00,12/25/2020 5:30,105.7,113.6,107.67,0.62,0.88,0.73,0.47,0.94,0.6,0.52,0.68,0.58,23.16,23.48,23.34,115,118,116.33
12/25/2020 5:30,12/25/2020 6:00,105.8,115.1,107.55,0.61,0.96,0.74,0.44,0.95,0.58,0.51,0.67,0.58,23.26,23.92,23.43,114.3,118.1,116.13
12/25/2020 6:00,12/25/2020 6:30,105.9,119.8,108.36,0.65,0.91,0.75,0.43,1.05,0.62,0.51,0.67,0.58,23.04,24.01,23.54,114.4,118.3,116.37
12/25/2020 6:30,12/25/2020 7:00,105.8,115,108.08,0.62,0.89,0.74,0.46,0.96,0.63,0.51,0.7,0.57,22.83,23.15,22.93,115.1,118.3,116.59
12/25/2020 7:00,12/25/2020 7:30,106,121.6,108.01,0.63,0.93,0.73,0.47,0.97,0.61,0.5,0.69,0.58,22.73,22.98,22.88,115.7,118.4,116.96
12/25/2020 7:30,12/25/2020 8:00,106.1,115.8,108.28,0.62,0.93,0.74,0.44,0.97,0.62,0.49,0.69,0.57,22.72,22.91,22.81,115.5,118.9,117.13
12/25/2020 8:00,12/25/2020 8:30,106,117.3,107.9,0.64,0.92,0.74,0.45,1.05,0.6,0.51,0.69,0.58,22.67,22.96,22.78,116.2,119,117.63
12/25/2020 8:30,12/25/2020 9:00,103.5,113.5,105.64,0.3,0.86,0.54,0.28,0.61,0.41,0.38,0.66,0.49,22.77,24.97,24.08,67.07,117.8,94.17
12/25/2020 9:00,12/25/2020 9:30,103.5,125.4,108.22,0.32,1.41,0.72,0.29,0.99,0.6,0.39,0.67,0.56,22.5,24.99,23.58,68.68,119.2,110.99
12/25/2020 9:30,12/25/2020 10:00,105.8,122.1,108.71,0.64,0.9,0.75,0.46,0.98,0.62,0.51,0.68,0.58,22.47,22.63,22.53,114.4,118.8,116.29
12/25/2020 10:00,12/25/2020 10:30,106,116.9,108.87,0.63,0.92,0.75,0.46,1,0.62,0.52,0.71,0.58,22.62,22.86,22.74,115.4,118.7,117.02
12/25/2020 10:30,12/25/2020 11:00,105.8,119.6,108.59,0.64,0.88,0.74,0.45,0.92,0.6,0.51,0.69,0.58,22.82,23.75,23.21,115.4,119.1,117.31
12/25/2020 11:00,12/25/2020 11:30,104,119.6,108.4,0.34,0.87,0.71,0.32,0.96,0.57,0.39,0.65,0.56,23.51,23.73,23.64,89.22,119.2,115.97
12/25/2020 11:30,12/25/2020 12:00,103.8,104.3,104.03,0.3,0.4,0.35,0.28,0.35,0.32,0.37,0.48,0.42,23.62,24.3,24.14,62.13,89.08,69.54
12/25/2020 12:00,12/25/2020 12:30,103.8,104.5,104.11,0.31,0.39,0.35,0.28,0.35,0.32,0.37,0.49,0.42,24.08,24.42,24.28,61.49,67.86,64.67
12/25/2020 12:30,12/25/2020 13:00,104.1,104.6,104.32,0.31,0.38,0.35,0.28,0.35,0.31,0.38,0.46,0.42,24.22,24.37,24.33,61.86,67.82,64.63
12/25/2020 13:00,12/25/2020 13:30,104.2,104.6,104.33,0.3,0.4,0.35,0.27,0.35,0.32,0.37,0.49,0.42,24.09,24.23,24.15,61.93,67.92,64.66
12/25/2020 13:30,12/25/2020 14:00,104.1,104.5,104.3,0.31,0.4,0.35,0.28,0.35,0.32,0.36,0.48,0.42,23.99,24.1,24.04,61.75,68.36,64.66
12/25/2020 14:00,12/25/2020 14:30,104.1,104.5,104.32,0.3,0.4,0.35,0.28,0.35,0.32,0.37,0.48,0.42,23.85,24.1,23.95,61.81,68.21,64.71
12/25/2020 14:30,12/25/2020 15:00,104.1,104.5,104.29,0.31,0.38,0.34,0.27,0.35,0.31,0.39,0.45,0.42,23.78,23.86,23.82,61.7,68.52,64.66
12/25/2020 15:00,12/25/2020 15:30,104.1,104.5,104.28,0.3,0.37,0.34,0.28,0.34,0.31,0.39,0.44,0.42,23.73,23.8,23.76,61.81,68.13,64.7
12/25/2020 15:30,12/25/2020 16:00,104.1,104.5,104.28,0.31,0.38,0.34,0.28,0.34,0.31,0.39,0.46,0.42,23.66,23.74,23.69,61.87,67.92,64.72
12/25/2020 16:00,12/25/2020 16:30,104.1,104.5,104.27,0.31,0.39,0.35,0.28,0.35,0.31,0.39,0.46,0.42,23.56,23.67,23.61,61.87,68.02,64.73
12/25/2020 16:30,12/25/2020 17:00,104,104.5,104.25,0.31,0.39,0.35,0.28,0.35,0.32,0.38,0.47,0.42,23.55,23.59,23.57,61.84,67.6,64.68
12/25/2020 17:00,12/25/2020 17:30,99.48,101.5,100.47,0.3,0.49,0.35,0.29,0.36,0.33,0.38,0.72,0.42,20.01,20.53,20.26,62.22,67.21,64.5
12/25/2020 17:30,12/25/2020 18:00,104.2,104.6,104.36,0.31,0.38,0.34,0.27,0.35,0.32,0.39,0.44,0.42,23.92,24.02,23.97,67.56,76.72,69.31
12/25/2020 18:00,12/25/2020 18:30,104.1,104.6,104.35,0.31,0.69,0.35,0.28,0.37,0.32,0.39,0.46,0.42,23.81,23.93,23.87,67.36,77,69.76
12/25/2020 18:30,12/25/2020 19:00,104.2,104.6,104.39,0.31,0.4,0.34,0.28,0.35,0.31,0.39,0.45,0.42,23.79,23.83,23.82,67.32,76.77,68.99
12/25/2020 19:00,12/25/2020 19:30,104.2,104.6,104.39,0.31,0.37,0.34,0.28,0.35,0.31,0.39,0.45,0.41,23.77,23.82,23.8,67.14,72.5,68.83
12/25/2020 19:30,12/25/2020 20:00,104.2,104.6,104.37,0.32,0.38,0.34,0.28,0.35,0.31,0.39,0.46,0.42,23.73,23.78,23.75,61.62,71.08,66.1
12/25/2020 20:00,12/25/2020 20:30,104.1,104.5,104.3,0.31,0.38,0.35,0.28,0.35,0.31,0.39,0.46,0.42,23.74,23.79,23.77,61.71,68.69,64.73
12/25/2020 20:30,12/25/2020 21:00,104.1,104.5,104.29,0.31,0.39,0.34,0.27,0.35,0.31,0.39,0.48,0.42,23.76,23.82,23.79,61.46,69.21,64.69
12/25/2020 21:00,12/25/2020 21:30,104.1,104.5,104.26,0.31,0.38,0.35,0.28,0.35,0.31,0.38,0.46,0.42,23.77,23.81,23.79,61.67,68.43,64.74
12/25/2020 21:30,12/25/2020 22:00,104.1,104.5,104.26,0.31,0.39,0.35,0.28,0.34,0.31,0.39,0.47,0.42,23.76,23.79,23.78,61.57,69.01,64.74
12/25/2020 22:00,12/25/2020 22:30,104.1,104.5,104.27,0.32,0.38,0.35,0.28,0.35,0.31,0.38,0.46,0.42,23.72,23.78,23.75,61.66,68.16,64.75
12/25/2020 22:30,12/25/2020 23:00,104.1,104.5,104.25,0.31,0.39,0.35,0.28,0.35,0.31,0.38,0.48,0.42,23.67,23.73,23.7,61.37,68.88,64.7
12/25/2020 23:00,12/25/2020 23:30,104.1,104.5,104.25,0.31,0.4,0.35,0.27,0.35,0.32,0.37,0.48,0.42,23.61,23.68,23.65,61.38,68.04,64.67
12/25/2020 23:30,12/26/2020 0:00,104,104.4,104.22,0.3,0.39,0.35,0.28,0.36,0.32,0.36,0.48,0.42,23.57,23.62,23.59,61.75,68.03,64.65
12/26/2020 0:00,12/26/2020 0:30,104,104.4,104.22,0.31,0.42,0.35,0.28,0.36,0.32,0.36,0.49,0.42,23.51,23.57,23.55,61.27,68.64,64.66
12/26/2020 0:30,12/26/2020 1:00,104,104.4,104.2,0.31,0.4,0.35,0.27,0.36,0.32,0.37,0.48,0.42,23.47,23.52,23.49,61.29,68.23,64.69
12/26/2020 1:00,12/26/2020 1:30,104,104.4,104.18,0.31,0.39,0.35,0.28,0.36,0.32,0.37,0.48,0.42,23.39,23.49,23.44,61.6,68.05,64.69
12/26/2020 1:30,12/26/2020 2:00,103.9,104.4,104.14,0.31,0.39,0.35,0.28,0.35,0.31,0.38,0.46,0.42,23.26,23.41,23.37,61.92,70.84,66.4
12/26/2020 2:00,12/26/2020 2:30,103.9,104.4,104.13,0.31,0.37,0.34,0.28,0.34,0.31,0.38,0.45,0.41,23.15,23.28,23.22,67.68,71.41,69.12
12/26/2020 2:30,12/26/2020 3:00,104,104.4,104.17,0.31,0.38,0.34,0.28,0.35,0.31,0.39,0.46,0.42,23.04,23.17,23.11,67.71,72.81,69.22
12/26/2020 3:00,12/26/2020 3:30,104,117.7,106.8,0.31,1.53,0.73,0.28,0.71,0.44,0.38,0.59,0.47,20.95,23.04,22.34,68.13,123.2,99.44
12/26/2020 3:30,12/26/2020 4:00,105.3,138.5,107.47,0.68,1.18,0.81,0.39,0.73,0.5,0.42,0.59,0.5,20.84,21.26,21.01,117.7,120.6,119.12
12/26/2020 4:00,12/26/2020 4:30,105.1,123.5,107.41,0.67,0.97,0.77,0.38,0.71,0.5,0.41,0.58,0.49,21.26,21.66,21.46,118.1,121.4,119.7
12/26/2020 4:30,12/26/2020 5:00,104.9,123.4,106.76,0.47,0.92,0.76,0.36,0.66,0.46,0.38,0.58,0.49,21.66,23.18,22.21,106,121.3,119.35
12/26/2020 5:00,12/26/2020 5:30,104.4,202.7,108.04,0.41,1.78,0.78,0.33,0.73,0.5,0.41,0.6,0.49,22.3,23.3,22.64,103.7,121.6,119.78
12/26/2020 5:30,12/26/2020 6:00,105.2,145.5,107.97,0.66,0.94,0.77,0.36,0.74,0.5,0.42,0.57,0.49,22.37,22.61,22.49,118.5,121.5,120
12/26/2020 6:00,12/26/2020 6:30,105.5,113.6,107.93,0.64,0.97,0.77,0.38,0.75,0.49,0.41,0.58,0.49,22.6,23.05,22.83,118.7,121.5,120.07
12/26/2020 6:30,12/26/2020 7:00,105.3,117,108.09,0.65,0.99,0.77,0.37,0.76,0.5,0.42,0.59,0.49,22.97,23.34,23.16,118.6,121.4,120.03
12/26/2020 7:00,12/26/2020 7:30,105.5,112.5,107.94,0.66,0.89,0.77,0.38,0.68,0.5,0.42,0.58,0.49,23.31,23.6,23.45,118.2,121.5,119.96
12/26/2020 7:30,12/26/2020 8:00,105.5,111.6,107.76,0.64,0.91,0.77,0.38,0.7,0.5,0.42,0.58,0.49,23.59,23.99,23.74,118.5,121.5,120.02
